"ID","LAST_NAME","YOUNG_PLAYER","UPDATE_DATE"
1285,"Luquinhas",False,"202407250905"
1283,"Dudziński",False,"202407250905"
1269,"Musiolik",False,"202407250905"
1268,"Schwarz",False,"202407250905"
1263,"Domański",False,"202407250905"
1252,"Wędrychowski",True,"202407250905"
1251,"Smoliński",False,"202407250905"
1250,"Zech",False,"202407250905"
1244,"Kamiński",False,"202407250905"
1241,"Huk",False,"202407250905"
1225,"Grzesik",False,"202407250905"
1214,"Szymczak",False,"202407250905"
1194,"Paluszek",False,"202407250905"
1193,"Krawczyk",False,"202407250905"
1192,"Janža",False,"202407250905"
1186,"Rakoczy",False,"202407250905"
1169,"Skrzypczak",False,"202407250905"
1168,"Makuch",False,"202407250905"
1146,"Buksa",True,"202407250905"
1096,"Sobol",False,"202407250905"
1094,"Marchwiński",False,"202407250905"
1092,"Samiec-Talar",False,"202407250905"
1089,"Zapytowski",False,"202407250905"
1055,"Makowski",False,"202407250905"
1041,"Klimala",False,"202407250905"
1040,"Ozga",False,"202407250905"
1029,"Żynel",False,"202407250905"
1021,"Radecki",False,"202407250905"
1015,"Malec",False,"202407250905"
1012,"Sokołowski",False,"202407250905"
1010,"Félix Garcia",False,"202407250905"
1004,"Arak",False,"202407250905"
1001,"Szymański",False,"202407250905"
994,"Klemenz",False,"202407250905"
991,"Neugebauer",True,"202407250905"
988,"Kubica",False,"202407250905"
979,"Repka",False,"202407250905"
964,"Milewski",False,"202407250905"
951,"Jędrych",False,"202407250905"
950,"Cichocki",False,"202407250905"
948,"Kuusk",False,"202407250905"
942,"Piasecki",False,"202407250905"
923,"Augustyniak",False,"202407250905"
860,"Długosz",False,"202407250905"
851,"Cholewiak",False,"202407250905"
850,"Najemski",False,"202407250905"
830,"Szota",False,"202407250905"
827,"Grzybek",False,"202407250905"
816,"Szczepański",False,"202407250905"
813,"Żyro",False,"202407250905"
808,"Kamiński",False,"202407250905"
807,"Hajda",False,"202407250905"
791,"Błanik",False,"202407250905"
790,"Plach",False,"202407250905"
777,"Żukowski",False,"202407250905"
774,"Bergier",False,"202407250905"
773,"Scalet",False,"202407250905"
769,"Poprawa",False,"202407250905"
765,"Imaz",False,"202407250905"
720,"Siplak",False,"202407250905"
718,"Kovačević",False,"202407250905"
714,"Kądzior",False,"202407250905"
705,"Rasak",False,"202407250905"
701,"Kun",False,"202407250905"
698,"Czerwiński",False,"202407250905"
692,"Arsenić",False,"202407250905"
681,"Nalepa",False,"202407250905"
679,"Serafin",False,"202407250905"
672,"Loska",False,"202407250905"
658,"Wolsztyński",False,"202407250905"
645,"Kurzawa",False,"202407250905"
640,"Kopacz",False,"202407250905"
633,"Wdowiak",False,"202407250905"
610,"Danek",False,"202407250905"
587,"Dziczek",False,"202407250905"
563,"Wasielewski",False,"202407250905"
558,"Kuciak",False,"202407250905"
535,"Jędrzejczyk",False,"202407250905"
518,"Walski",False,"202407250905"
514,"Bejger",False,"202407250905"
501,"Malarczyk",False,"202407250905"
480,"Nowak",False,"202407250905"
461,"Wlazło",False,"202407250905"
456,"Mroziński",False,"202407250905"
455,"Łukowski",False,"202407250905"
432,"Tomasiewicz",False,"202407250905"
423,"Błąd",False,"202407250905"
409,"Jałocha",False,"202407250905"
408,"Siemaszko",False,"202407250905"
402,"Woźniak",False,"202407250905"
395,"Kubicki",False,"202407250905"
382,"Hładun",False,"202407250905"
298,"Trojak",False,"202407250905"
272,"Matras",False,"202407250905"
264,"Rudol",False,"202407250905"
256,"Czerwiński",False,"202407250905"
244,"Murawski",False,"202407250905"
243,"Mak",False,"202407250905"
231,"Mokwa",False,"202407250905"
184,"Wolski",False,"202407250905"
181,"Pawłowski",False,"202407250905"
171,"Chrapek",False,"202407250905"
168,"Stolarski",False,"202407250905"
166,"Janicki",False,"202407250905"
159,"Budziłek",False,"202407250905"
130,"Burić",False,"202407250905"
121,"Rybicki",False,"202407250905"
111,"Cebula",False,"202407250905"
106,"Rogala",False,"202407250905"
88,"Szymonowicz",False,"202407250905"
86,"Romanczuk",False,"202407250905"
66,"Sołowiej",False,"202407250905"
64,"Pajnowski",False,"202407250905"
63,"Olszewski",False,"202407250905"
37,"Jakubik",False,"202407250905"
20,"Dąbrowski",False,"202407250905"
10,"Pestka",False,"202407250905"
8,"Jaroszyński",False,"202407250905"
